50,76,191,201,157,163,838
18,20,75,87,65,61,326
10,16,26,26,23,28,129
26,37,77,78,69,71,358
59,77,206,193,166,177,878
8,17,36,42,32,36,171
41,60,148,155,138,148,690
23,31,68,59,63,70,314
20,28,60,69,69,76,322
50,67,183,192,166,162,820
15,31,93,97,81,85,402
13,25,70,62,52,53,275
21,20,73,79,72,84,349
22,23,80,99,89,71,384
9,11,21,16,19,27,103
17,22,63,56,45,54,257
14,15,35,41,31,30,166
21,36,74,79,66,74,350
16,28,64,57,39,44,248
18,18,58,45,43,51,233
13,21,60,67,64,55,280
22,24,77,70,61,63,317
38,56,131,147,127,133,632
23,29,82,89,68,71,362
45,63,181,186,165,176,816
21,34,75,78,72,64,344
26,36,100,88,95,71,416
20,37,86,85,90,84,402
47,66,180,187,156,146,782
15,19,45,35,29,26,169
17,18,55,51,56,67,264
42,63,169,172,141,165,752
24,32,95,108,100,80,439
25,31,96,100,92,66,410
46,62,174,187,160,185,814
37,56,140,143,132,141,649
15,44,85,85,61,47,337
17,29,58,60,55,54,273
20,48,110,108,68,50,404
20,56,117,110,82,62,447
41,58,155,166,136,126,682
40,50,141,154,135,130,650
53,66,179,194,160,154,806
50,63,174,168,150,164,769
20,75,113,93,63,48,412
25,31,92,101,73,77,399
22,35,90,88,72,75,382
27,42,98,109,91,105,472
42,62,178,182,150,156,770
3,16,18,15,20,22,94
25,34,71,91,71,74,366
6,8,15,22,19,15,85
33,53,142,146,128,157,659
24,33,77,80,70,67,351
16,23,71,75,58,74,317
18,31,62,72,67,66,316
24,29,70,79,82,85,369
7,10,9,9,2,4,41
17,46,97,87,68,43,358
8,12,19,32,29,26,126
19,31,84,91,82,69,376
20,29,53,69,69,66,306
17,29,70,69,62,78,325
35,57,155,149,132,139,667
14,56,111,94,72,73,420
16,31,60,57,54,63,281
15,20,66,68,48,63,280
22,29,68,72,59,54,304
47,57,172,194,170,175,815
28,34,104,108,89,97,460
28,34,90,99,79,97,427
43,60,168,170,148,160,749
45,55,183,203,171,165,822
55,62,172,197,174,167,827
25,31,84,94,81,73,388
10,13,55,48,44,33,203
27,38,110,126,105,99,505
25,28,68,83,69,76,349
38,51,126,129,105,108,557
23,32,95,96,75,78,399
18,65,126,116,77,60,462
43,53,137,146,126,149,654
42,52,157,163,126,138,678
29,36,77,76,66,69,353
42,60,160,159,135,140,696
15,54,98,98,72,51,388
20,57,115,91,63,58,404
16,56,109,103,68,49,401
39,55,155,156,134,146,685
14,20,61,63,49,58,265
27,53,108,107,93,103,491
24,30,82,89,80,68,373
37,49,134,137,122,120,599
30,34,101,115,82,75,437
45,64,152,159,141,139,700
47,65,188,189,169,181,839
21,37,82,71,60,70,341
11,28,76,79,47,32,273
9,11,14,12,10,15,71
42,45,105,104,92,96,484
45,66,172,177,159,153,772
30,39,111,113,100,102,495
48,65,180,187,156,153,789
29,45,104,110,85,108,481
27,32,88,98,83,87,415
44,53,155,168,146,147,713
6,14,42,40,36,33,171
13,48,92,78,49,43,323
9,17,28,30,25,25,134
31,43,99,108,90,91,462
12,41,79,78,58,48,316
48,70,174,168,141,145,746
22,36,85,89,70,64,366
20,58,128,127,85,61,479
28,38,111,126,104,98,505
14,61,109,94,67,58,403
19,29,64,60,64,81,317
26,36,89,93,68,79,391
22,36,78,81,72,83,372
44,62,181,188,155,156,786
23,25,57,66,60,53,284
20,61,126,135,97,70,509
5,15,37,55,38,22,172
15,24,58,46,54,65,262
37,59,131,137,118,134,616
45,65,180,183,155,157,785
39,52,147,160,148,147,693
25,33,99,109,85,88,439
43,60,185,199,173,171,831
15,74,131,110,77,56,463
5,31,57,53,31,27,204
18,64,112,94,73,51,412
13,56,99,99,59,55,381
35,54,131,147,123,131,621
19,35,88,115,87,102,446
35,60,151,148,124,150,668
51,63,177,185,161,168,805
18,35,78,92,71,71,365
21,70,142,129,92,70,524
14,25,51,62,49,41,242
43,64,174,176,152,151,760
23,36,64,68,62,56,309
7,20,38,39,31,30,165
8,10,25,38,29,24,134
13,20,56,55,47,53,244
15,26,59,56,40,30,226
23,32,87,101,78,73,394
24,44,106,108,97,100,479
20,31,79,76,72,71,349
40,61,181,177,154,160,773
32,45,107,105,82,89,460
36,62,153,151,130,148,680
13,52,103,80,56,51,355
18,30,94,104,84,82,412
19,26,49,53,46,41,234
28,31,91,103,97,94,444
42,68,187,189,160,179,825
35,47,133,146,124,133,618
14,41,84,86,68,46,339
15,23,59,72,48,60,277
18,23,59,64,47,58,269
43,65,163,163,134,156,724
20,56,114,99,70,57,416
22,65,129,122,81,62,481
20,30,80,83,80,66,359
13,26,44,41,40,32,196
8,11,8,9,8,9,53
22,40,94,102,85,109,452
22,26,80,86,83,90,387
45,64,180,187,161,162,799
14,24,50,50,44,44,226
13,46,91,80,56,46,332
37,58,185,191,160,159,790
3,7,10,11,7,8,46
15,19,49,40,40,49,212
38,63,157,161,129,139,687
17,22,65,66,47,55,272
19,26,76,83,78,77,359
37,55,159,164,138,155,708
17,28,64,58,48,41,256
39,45,143,140,114,107,588
21,32,76,86,85,66,366
7,10,13,12,7,5,54
18,63,114,111,81,57,444
14,22,70,67,54,67,294
21,34,86,84,68,73,366
43,66,163,186,172,153,783
47,61,178,179,157,162,784
40,60,156,167,150,142,715
1,1,2,10,9,4,27
10,19,48,49,55,62,243
32,39,108,109,91,97,476
16,24,43,48,51,37,219
47,65,188,192,159,170,821
31,32,88,96,87,90,424
24,35,89,86,71,77,382
19,75,135,114,78,60,481
20,57,114,91,64,61,407
19,68,117,99,72,48,423
18,65,133,128,81,62,487
6,19,26,33,23,28,135
9,23,43,36,22,35,168
29,45,98,109,98,96,475
20,32,76,84,78,75,365
9,11,26,26,17,20,109
3,5,13,19,20,9,69
21,70,138,118,82,61,490
19,33,80,89,76,79,376
16,21,49,52,41,52,231
46,61,166,168,142,144,727
37,48,131,150,130,155,651
17,22,69,68,48,50,274
10,35,85,71,45,58,304
23,29,88,104,80,83,407
19,62,124,126,95,77,503
17,56,124,109,78,69,453
14,21,66,68,63,69,301
47,64,181,184,165,168,809
21,29,74,75,63,46,308
46,63,182,186,164,168,809
48,65,178,181,153,155,780
22,39,100,105,82,91,439
24,38,89,95,85,90,421
12,54,96,82,54,44,342
25,35,98,102,82,85,427
24,40,102,106,94,96,462
24,40,82,90,86,104,426
36,55,142,126,109,120,588
7,12,16,29,28,25,117
20,25,49,59,59,72,284
19,30,67,63,62,64,305
15,17,47,54,52,61,246
26,46,103,104,80,99,458
29,38,88,102,74,77,408
7,10,18,22,22,19,98
35,52,129,133,116,127,592
45,58,160,177,152,160,752
43,71,179,179,153,166,791
43,57,158,165,146,150,719
16,52,103,104,68,48,391
13,21,46,48,29,35,192
10,8,26,24,18,16,102
21,26,76,80,79,68,350
10,50,81,72,44,25,282
19,29,76,79,72,72,347
15,55,111,102,70,46,399
11,24,59,52,48,51,245
23,30,93,101,85,89,421
26,40,89,79,69,96,399
6,13,15,21,23,18,96
37,51,131,139,126,118,602
42,59,141,156,129,130,657
16,61,118,120,91,64,470
41,57,176,196,167,159,796
9,25,45,32,25,23,159
19,38,86,83,73,88,387
26,49,93,95,77,81,421
1,2,3,7,9,10,32
15,49,99,91,76,60,390
26,42,107,105,89,102,471
6,11,16,18,21,15,87
33,43,99,116,109,111,511
52,61,179,186,165,160,803
12,44,85,80,59,37,317
28,34,100,115,103,112,492
31,36,104,117,86,76,450
24,34,80,78,71,82,369
28,45,117,114,93,110,507
42,52,133,137,131,135,630
19,67,127,128,94,56,491
30,50,110,112,89,90,481
45,61,174,189,163,174,806
42,59,164,176,155,154,750
43,53,148,155,125,133,657
31,33,87,94,96,88,429
1,3,16,19,19,13,71
18,61,123,123,93,76,494
17,57,134,134,83,69,494
31,42,111,114,92,103,493
24,43,100,104,83,95,449
22,29,94,100,87,93,425
14,42,82,81,75,58,352
52,67,180,198,174,165,836
24,34,80,89,92,75,394
13,48,110,103,70,44,388
9,37,50,36,28,37,197
43,63,175,180,152,144,757
12,13,27,29,31,31,143
34,55,134,145,127,123,618
40,58,161,163,137,157,716
24,27,66,65,53,60,295
10,19,65,63,55,44,256
29,45,111,123,118,112,538
24,36,93,101,101,92,447
17,20,57,55,40,53,242
39,55,138,140,127,141,640
17,50,104,107,73,55,406
26,35,105,110,93,100,469
10,8,29,39,32,27,145
36,52,132,114,96,101,531
9,15,28,34,25,31,142
16,28,66,63,57,47,277
44,63,151,144,126,137,665
38,57,163,175,136,143,712
35,52,129,129,112,127,584
14,34,55,47,47,43,240
18,59,114,89,66,44,390
35,42,114,123,103,101,518
3,6,8,8,8,6,39
7,15,44,45,47,48,206
19,33,91,78,69,72,362
34,51,127,140,131,120,603
23,26,84,95,77,76,381
49,71,168,174,154,142,758
28,36,104,106,95,107,476
21,61,132,112,90,73,489
39,52,136,139,116,135,617
38,61,172,182,170,161,784
14,51,97,106,65,53,386
25,38,83,89,77,74,386
47,63,175,194,167,164,810
35,45,112,125,106,113,536
25,30,81,99,86,76,397
44,57,167,181,157,155,761
47,65,184,193,170,177,836
53,61,186,191,152,157,800
19,31,78,92,83,85,388
8,18,35,39,35,34,169
44,61,141,140,123,132,641
34,49,130,116,94,93,516
38,51,133,160,138,142,662
6,6,6,5,7,11,41
25,40,99,109,83,86,442
25,26,74,83,75,71,354
35,49,134,149,133,143,643
18,62,126,126,84,56,472
7,15,25,29,24,29,129
10,39,77,80,65,47,318
14,61,117,106,79,63,440
42,64,164,158,126,138,692
20,39,83,96,86,86,410
33,52,140,148,138,137,648
18,36,101,94,92,83,424
22,31,75,81,71,77,357
18,32,70,62,56,68,306
10,17,55,65,66,61,274
44,57,168,181,157,155,762
51,59,169,192,164,177,812
1,4,2,2,4,6,19
39,65,160,168,155,161,748
22,56,114,108,91,58,449
46,60,164,169,139,143,721
35,44,124,122,95,92,512
25,37,82,77,61,82,364
13,32,56,61,47,36,245
4,7,4,6,4,1,26
15,25,59,67,50,62,278
5,12,16,18,22,14,87
14,21,61,79,58,66,299
16,33,81,77,61,50,318
12,34,67,78,56,53,300
22,31,64,56,57,56,286
21,26,77,90,87,76,377
30,29,102,93,88,86,428
23,30,90,114,88,83,428
16,33,79,70,50,64,312
22,37,81,87,83,75,385
19,35,76,78,58,67,333
25,40,78,79,78,84,384
2,4,7,5,5,8,31
0,2,5,11,10,10,38
4,6,10,10,7,4,41
21,37,87,91,89,73,398
27,33,65,76,71,86,358
45,66,176,178,149,166,780
18,21,72,84,77,71,343
8,24,55,58,42,48,235
6,11,31,40,37,26,151
35,48,142,151,128,143,647
47,61,165,168,150,143,734
12,25,52,68,52,36,245
36,50,142,131,113,125,597
39,49,146,147,122,150,653
40,57,163,169,151,153,733
13,48,93,81,65,46,346
39,58,158,161,129,150,695
42,56,148,160,132,130,668
5,6,1,5,4,3,24
36,62,145,156,136,143,678
3,5,9,12,14,11,54
40,44,127,142,111,117,581
38,52,149,141,120,132,632
26,31,69,73,77,70,346
20,37,86,83,89,85,400
25,40,107,111,99,107,489
11,46,93,79,53,53,335
42,55,150,157,134,143,681
11,19,43,48,37,39,197
43,57,161,144,132,136,673
8,20,45,50,35,37,195
47,67,166,164,143,135,722
38,51,139,147,130,130,635
10,17,39,51,47,46,210
30,43,92,88,95,91,439
40,56,133,130,114,126,599
20,32,67,81,74,80,354
33,55,138,137,116,130,609
15,56,108,103,73,46,401
35,56,146,149,124,133,643
43,61,163,165,130,156,718
17,22,72,68,58,85,322
34,49,125,132,121,133,594
40,56,136,142,120,125,619
33,47,114,117,95,98,504
1,1,3,8,4,0,17
7,41,89,83,63,52,335
18,60,109,103,75,53,418
7,15,43,44,46,42,197
1,2,6,14,10,6,39
18,25,53,48,38,59,241
28,45,118,124,110,117,542
15,43,93,102,67,56,376
1,6,12,17,10,8,54
4,14,18,19,14,14,83
2,2,1,2,2,4,13
13,56,110,106,70,46,401
44,70,183,196,161,158,812
18,31,90,82,66,75,362
32,30,95,94,77,91,419
6,16,35,40,35,30,162
37,56,158,177,151,162,741
18,55,101,79,65,62,380
19,51,101,90,62,54,377
15,23,50,60,57,49,254
43,64,168,170,148,156,749
1,4,6,3,2,10,26
45,50,140,141,112,140,628
2,4,9,9,10,9,43
47,62,183,176,139,162,769
31,32,86,102,79,67,397
3,4,5,8,8,6,34
34,51,136,139,119,126,605
9,28,63,60,36,41,237
23,31,74,65,54,58,305
46,63,172,178,160,170,789
9,20,45,56,43,30,203
21,31,63,72,76,70,333
28,35,86,99,80,81,409
46,73,186,181,145,157,788
1,1,1,4,5,1,13
17,54,110,81,58,59,379
7,17,39,58,33,28,182
25,35,96,102,72,76,406
7,14,24,36,24,23,128
11,12,36,31,24,35,149
36,49,139,148,131,116,619
44,64,171,179,152,150,760
2,3,4,5,4,5,23
14,52,104,110,62,39,381
